Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
Internal Server Error: /api/alerts/London/
Traceback (most recent call last):
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\views.py", line 71, in weather_alerts
    location = Location.objects.get(name=location_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\query.py", line 636, in get
    raise self.model.MultipleObjectsReturned(
weather.models.Location.MultipleObjectsReturned: get() returned more than one Location -- it returned 2!
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\views.py", line 11, in weather_report
    location = Location.objects.get(name=location_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\query.py", line 636, in get
    raise self.model.MultipleObjectsReturned(
weather.models.Location.MultipleObjectsReturned: get() returned more than one Location -- it returned 2!

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\context.py", line 88, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\base.py", line 897, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
